Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733828824.0930207
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\http.py first seen with mtime 1733828838.4681404
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1733828823.466986
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\images.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733828838.3583684
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\log.py first seen with mtime 1733828838.4681404
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733828836.1546054
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733828836.3743205
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728286008.0
